Anonym_DAYS_BIRTH,Anonym_DAYS_EMPLOYED,Anonym_OCCUPATION_TYPE,Anonym_NAME_INCOME_TYPE,prediction
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
